OBJECTID,FACILITY_NAME,ADDRESS,ZIP,PHONE,BEGIN_DATE,END_DATE,DAYS,HOURS,FACILITY,ELIGIBILITY
1,11th Street Family Health Services,850 N. 11th Street,19123,215-769-1100,10/17/2015,2015/11/27 00:00:00+00,"Every Thursday until November 19, 2015",2:00 PM - 4:00 PM,Federally Qualified Health Center,"Available to Philadelphia residents, 19-64 years old who are uninsured"
2,Americare 1 Pharmacy,781 Adams Avenue,19124,N/A,N/A,2015/11/27 00:00:00+00,"Sunday, November 15, 2015",11:00 AM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
3,Arab American Community Development Corporation,1501 Germantown Avenue,19122,N/A,N/A,2015/11/27 00:00:00+00,"Friday November 13, 2015",2:00 PM - 4:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
4,Bethany Miracle Center,1709 S. Broad Street,19148,N/A,N/A,2015/11/27 00:00:00+00,"Sunday, October 25, 2015",9:00 AM - 1:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
5,Broad Street Ministry,315 S. Broad Street,19102,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday 10/21, 10/28, 11/4, 11/11, 11/18, 11/25",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
6,Center For Hope,901 N. Carlisle Street,19130,N/A,N/A,2015/11/27 00:00:00+00,"Mondays, 10/19, 10/26, 11/2, 11/9, 11/16, 11/23",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
7,"Chinatown Clinic, Drexel University College of Medicine",915 Vine Street,19107,N/A,N/A,2015/11/27 00:00:00+00,"Wednesdays, 10/21, 10/28, 11/4, 11/11, 11/18, 11/25",5:00 PM - 8:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
8,Chinese Christian Church & Center,225 N.10th Street ,19107,N/A,N/A,2015/11/27 00:00:00+00,"Sunday, October 18, 2015",1:00 PM - 6:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
9,Concilio,705-09  N. Franklin Street,19123,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday, October 28, 2015",1:00 PM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
10,Cousin Supermarket,4037 N. 5th Street,19140,N/A,N/A,2015/11/27 00:00:00+00,"Thursday, November 12, 2015",9:00 AM - 12:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
11,Cousin's Supermarket,1943 N. 6th Street,19122,N/A,N/A,2015/11/27 00:00:00+00,"Thursday, November 19, 2015",9:00 AM - 12:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
12,Eliza Shirley Clinic,1320 Arch Street,19107,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday, October 21, 2015",6:00 PM - 9:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
13,Fairmount Primary Care Center,1401 Fairmount Avenue,19130,215-235-9600,10/17/2015,2015/11/27 00:00:00+00,Tuesday & Thursday,9:00 AM - 4:00 PM,Federally Qualified Health Center,"Available to Philadelphia residents, 19-64 years old who are uninsured"
14,GPASS,4943 N. 5th Street,19120,N/A,N/A,2015/11/27 00:00:00+00,"Sunday, October 18, 2015",11:30 AM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
15,Health Center #10,2230 Cottman Avenue,19149,215-685-0639,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,"8:30 AM - 11:30 AM, 12:30 PM - 3:00 PM",Health Department District Health Center,Available to Philadelphia residents
16,Health Center #2,1720 S. Broad Street,19145,215-685-1802,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,"10:00 AM - 12:00 PM, 1:00 PM - 3:00 PM",Health Department District Health Center,Available to Philadelphia residents
17,Health Center #3,555 S. 43rd Street,19104,215-685-7504,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,"M-F: 7:30 AM - 4:30 PM, and Mon: 5:00 PM - 7:00 PM    ",Health Department District Health Center,Available to Philadelphia residents
18,Health Center #4,4400 Haverford Avenue,19104,215-685-7601,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,"9:00 AM - 11:00 AM, 1:00 PM - 3:00 PM",Health Department District Health Center,Available to Philadelphia residents
19,Health Center #5,1900 N. 20th Street,19121,215-685-2933,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,"9:00 AM - 11:00 AM, 1:00 PM - 3:00 PM",Health Department District Health Center,Available to Philadelphia residents
20,Health Center #6,321 W. Girard Avenue,19123,215-685-3803,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,9:00 AM - 1:00 PM,Health Department District Health Center,Available to Philadelphia residents
21,Health Center #9,131 E. Chelten Avenue,19144,215-685-5701,10/13/2015,2015/11/27 00:00:00+00,Monday - Friday,"9:00 AM - 11:00 AM, 1:00 PM - 3:00 PM",Health Department District Health Center,Available to Philadelphia residents
22,House of Passage,111 N. 49th Street,19139,N/A,N/A,2015/11/27 00:00:00+00,"Wednesdays, 10/21, 10/28, 11/4, 11/11, 11/18, 11/25",8:30 AM - 4:30 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
23,Jaisohn Center,6705 Old York Rd,19126,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday, October 28, 2015",1:00 PM - 4:00PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
24,Korean Community Center,6055 N. 5th Street,19120,N/A,N/A,2015/11/27 00:00:00+00,"Wednesday, October 21, 2015",1:00 PM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
25,Living Hope Fellowship,931 E. Lycoming Street,19124,N/A,N/A,2015/11/27 00:00:00+00,"Saturday, October 17, 2015",11:00 AM - 3:00 PM,Community Flu Clinic,"Available to Philadelphia residents, 19-64 years old who are uninsured"
