OBJECTID,SITE_NAME,HOURS,ADDRESS,CITY,STATE,ZIP
1,52nd Street Business Association,9A-5P,623 South 52nd Street,Philadelphia,PA,19143
2,5th Element Hair,M-SAT 10A-9P,532 S. 4th St.,Philadelphia,PA,19147
3,Action AIDS Main,8A-5P,1216 Arch Street,Philadelphia,PA,19107
4,Action AIDS North ,8A-5P,2641 North 6th Street,Philadelphia,PA,19133
5,Action AIDS West,8A-5P,3901 Market Street  ,Philadelphia,PA,19104
6,ActionAIDS Center City,8A-5P,1026 Arch,Philadelphia,PA,19107
7,Adonis Cinema,24/7,2026  Sansom Street,Philadelphia,PA,19103
8,Albert Einstein Medical Center - Teen Clinic,8:3A-5P,5501 Old York Road,Philadelphia,PA,19141
9,AMHA,24/7,928 Market Street,Philadelphia,PA,19107
10,Ann's Nail Salon,M-Sat 10A-6P,2234 Ridge Ave,Philadelphia,PA,19121
11,Arise Academy,8A-3P,1118 Market Street,Philadelphia,PA,19107
12,Art Institute,9A-5P,1622 Chestnut Street,Philadelphia,PA,19103
13,Attic Youth Center,3P-8P,255 S. 16th Street,Philadelphia,PA,19102
14,B & L Pediatrics at Temple,9A-5P,2701 N. Broad St,Philadelphia,PA,19132
15,Back 2 Back Barbershop,M-Sat 9A-7P,2620 Cecil B. Moore Ave,Philadelphia,PA,19121
16,BEBASHI,9A-6P,1217 Spring Garden Street,Philadelphia,PA,19123
17,Bible Way,9A-5P,1461 N 52nd Street,Philadelphia,PA,19131
18,Blue Moon Hotel,24/7,5105 Westminster Avenue,Philadelphia,PA,19131
19,Bottoms Up,6P-2A,4661 N. 5th Street,Philadelphia,PA,19140
20,Boys and Girls Club - Fairmount,11A-7P,1100 Poplar St,Philadelphia,PA,19123
21,"Boyz ""N"" Tha Hood Car Club",9A - 5P,5738 Frankford Ave,Philadelphia,PA,19135
22,Brotherly Love Barber,T-SAT 9A-530P,2135 N Front St,Philadelphia,PA,19125
23,C Mart,M-F 7A-8P SAT 8A-8P,1256 Pratt St,Philadelphia,PA,19124
24,Carroll Park,9A-5P,5218 W. Master Street,Philadelphia,PA,19131
25,Catholic Workers Free Clinic,TW 9:3A-11:3A TWTh 4:3P-6:3P F 11:3A-1:3P,1813 E. Hagert St,Philadelphia,PA,19125
26,Center for Women's Health,,3300 Henry Avenue,Philadelphia,PA,19129
27,CHOP - Adolescent Care Center,M-F 9A-12P & 1P-4P,"3550 Market St., 4th Fl",Philadelphia,PA,19104
28,CHOP - Cobbs Creek,M-Sat 9A-6P,225 Cobbs Creek Parkway,Philadelphia,PA,19139
29,CHOP - Pediatric/Adolescent Clinic,"M-W 9A-7P, Th. 9A-4P, Fr. 9A - 1P","3819-33 Chestnut St., St. Leonard's Court, Suite 120",Philadelphia,PA,19104
30,CHOP - South Philly,"M-Th 8:30A - 7P, F 8:3A-5P",1930 S Broad St,Philadelphia,PA,19145
31,Community Council,9A-5P,4900 Wyalusing Avenue,Philadelphia,PA,19131
32,Concilio,9A-5P,705 N. Franklin Street,Philadelphia,PA,19123
33,Congresso,9A-5P,216 W. Somerset Street,Philadelphia,PA,19133
34,Consortium,8:3A-4P,5501 Chestnut,Philadelphia,PA,19139
35,Covenant House,9A-5P,31 E Armat St,Philadelphia,PA,19144
36,Covenant House Health Services,9A-5P,251 east bringhurst street,Philadelphia,PA,19144
37,Cuts 2 the Max Barbershop,Tues-Sat 10A-8P,3840 Germantown Ave,Philadelphia,PA,19140
38,DC 33,7:3A-5P,3001 Walnut Street,Philadelphia,PA,19104
39,Depaul House,24 Hrs,5725 Sprague St.,Philadelphia,PA,19138
40,D'Gala Barbershop,T-Sun 8A-9P,935 W. Erie Ave,Philadelphia,PA,19140
41,Dirty Franks (Bar),11P-2A,347 South 13th Street,Philadelphia,PA,19107
42,Dorthy Mann Center at St. Chris Hosp - Immunology,9A-5P,"3601 A Street, Nelson Pavillion",Philadelphia,PA,19134
43,Dr. Kahn,9A-4P,5402 W. Girard,Philadelphia,PA,19131
44,Drexel Student Health,MWF 8:3-4:3,3201 Arch Street Suite 240,Philadelphia,PA,19104
45,Drexel Women's Care,8A-5P,1427 Vine Street,Philadelphia,PA,19102
46,E3 Power Center - Center Girard,9A-6P,1215 Germantown Avenue ,Philadelphia,PA,19122
47,E3 Power Center - North,9A-6P,"1231 N. Broad, 5th Fl",Philadelphia,PA,19122
48,E3 Power Center - West,9A-6P,4111 Lancaster,Philadelphia,PA,19104
49,E3 Power Center- Olney,9A-6P,5201 Old York Road,Philadelphia,PA,19141
50,Early Head Start,9A-5P,111 N. 49th Street,Philadelphia,PA,19139
51,Early Head Start,9A-5P,4606 Frankford Ave,Philadelphia,PA,19124
52,Early Head Start,9A-5P,1228 N. Franklin St.,Philadelphia,PA,19122
53,Einstetin Women's Center - OB/GYN,8:30AM - 5PM,1602-1604 Wadsworth Ave,Philadelphia,PA,19150
54,Fels South Philadelphia Community Center,7A-6P,2407 South Broad Street 19148 ,Philadelphia,PA,19148
55,Frankford Neighborhood Center ,M-F 9A-5P Tues 9A-8P,4451 Frankford Ave,Philadelphia,PA,19124
56,Freire Charter,8A-2P,2027 Chestnut Street,Philadelphia,PA,19103
57,GALAEI,9A-5P,1207 Chestnut Street,Philadelphia,PA,19107
58,Gaudenzia,7A-3P,1516 Washington Ave.,Philadelphia,PA,19146
